Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Singapur,28319517,28459245,15954402,9769685,14674193,16720035.08,44108330.86,26465808.23,57790841.16,35675613.46,37616338.63,62154079.42,48379369.63,114428716.56,140180688.85,144147029.95,52121596.14,38479125.83,47361533.51,102982331.28,60202850.96,81403083.77,112008020.3
Vietnam,26737329,60344272,71820546,137123099,146285017,197308303.63,204580859.13,330842502.05,328141933.59,547244022.05,655729778.05,680394780.15,800855888.6,1185116588.57,1550426654.35,1801395032.63,2546175760.06,2271317489.54,2101664333.3,2805806948.54,2850870046.7,3221526799.94,3222762261.33
Panamá,25900602,34700003,27970131,56744508,81590898,64179811.07,98544614.69,132811424.67,89065098.59,69976758.92,57998696.77,169639665.25,170841337.5,94968835.14,77355378.69,68349293.1,67912048.84,125493307.42,130402760.43,167637751.09,148541168.54,139843843.39,220050011.1
Bahrein,23097377,18862133,2285076,8724161,9885343,5289316.62,5992168.89,3679114.29,5687591.67,3165115.27,3349270.01,15817628.98,19704587.91,4860711.38,4183058.87,2793864.33,3954324.48,5367110.31,7932553.61,8214486.47,3326525.47,2912666.99,12561540.69
Irlanda (Eire),22657735,23566117,30892952,68623031,46011729,61372518.9,93211065.45,115800328.64,158680889.87,73650433.6,118272495.94,206600927.57,216778945.44,252821442.71,242172074.44,232014844.79,232195072.79,277206664.83,304644078.26,305734998.89,422203866.97,437595337.48,561867570.09
Omán,22475918,34527382,38164259,35054791,25776584,43688421.3,49177928.73,25413986.16,57382943.57,45077291.74,39695424.11,59002605.85,38999749.65,34300659.13,28701683.1,29219464.58,42975490.48,79076076.1,73131472.68,97672422.81,63031817.96,89019017.89,170900060.37
Kuwait,20772646,26455085,17190605,26143433,24904709,30185237.92,63266889.98,39819817.56,30226900.88,16282624.13,32313186.5,25361878.89,31342189.23,53693866.45,51839649.32,33857957.03,21976840.52,43005924.48,128703594.73,52909187.28,45579672.53,30086938.03,64337898.21
Mauricio,20053644,21449340,27943296,20704535,24505574,26439399.35,45089394.28,25793821.12,35902242.47,63724453.44,45834158.39,71839838.52,70391974.89,55351457.29,53403863.43,43292180.17,49603636.43,46504813.05,50406399.55,40380107.31,50578822.72,65956131.75,80237100.41
Noruega,19337358,16935099,15681378,13704099,22691407,29690475.31,28566644.83,24162297.79,46077543.62,23924851.85,31083145.9,41389631.72,35969230.62,20139086.71,15627472.29,16773210.19,13874362.4,17860619.38,20081688.42,22051658.82,23257887.26,20389946.39,17862159.98
Filipinas,17346402,103798473,154964356,241785212,235135275,302331829.28,287206392.29,431246120.21,561348992.51,512103836.22,439439692.78,600748288.78,302123243.99,419195441.14,663606291.93,283510958.06,357766107.94,254950115.34,308813702.56,309488491.51,215670740.02,348333171.03,519681881.45
Chipre,17108824,19528311,21088398,24924215,20494520,14873273.93,24420775.14,25636968.59,27965865.15,29893933.25,29677366.55,32700622.34,22434629.41,15884755.09,16394869.32,27574004.49,30937833.73,23945874.21,49004780.13,39997818.19,31690587.01,47286505.64,48932713.04
Haití,14644148,20117025,10898053,12035305,12988673,11556161.11,21631826.11,14665604.45,16058856.59,32213646.52,31524901.56,31489335.33,26462296.25,18014939.56,10689194.23,3926839.91,6198810.23,16477838.89,26970278.53,8618335.17,7335786.78,10661258.61,23318900.79
Rumania,12679448,12659560,8665307,15590720,14046027,18656292.11,36140982.07,81763784.4,96494230.87,37823755.32,96941762.01,59517905.07,63614804.5,122633695.28,135593795.64,68435569.75,60744456.06,75991828.77,42872424.47,41547878.03,57743675.69,146579309.82,59091473.35
Angola,11930544,18233979,29384050,64102644,80937919,139262002.85,138458144.77,165981960.6,213165279.85,163737256.0,145077389.71,221635711.86,200150929.4,128724560.26,126933267.98,59153984.54,36826855.99,37349205.2,37672044.26,37490141.18,38192166.39,96240973.38,132021674.08
Jamaica,11633598,10275499,4178285,5128756,10177750,10096281.28,16616200.51,13116527.82,14311111.38,10245317.03,7799616.98,10227614.23,10248623.86,14231141.63,4196843.37,4401090.11,4743199.47,5471450.7,5867090.1,4019084.06,4298061.51,8135361.1,33856238.35
Honduras,8068320,7392555,8605788,9826690,32437630,47574886.06,85697178.69,61500726.55,27556476.04,16677793.79,12085612.91,24086139.37,33621484.71,30711555.29,34439766.31,13690268.63,20774770.25,69478515.93,67051651.87,56194318.87,41346607.47,62226796.55,94574343.45
Bahamas,6842933,8356825,7402794,1493743,24883975,19968689.22,5196910.69,2198356.06,23187058.47,12173606.92,17408583.92,1709654.23,31802306.76,16157799.34,180223253.71,1357753.58,40989472.08,13037993.6,78594581.45,78933680.62,17887609.31,1027904.28,35139979.55
Hungría,6684246,8505225,9879259,10194412,11284555,9121977.64,10226476.5,11604815.78,14878738.1,12510127.11,8785786.13,12940127.14,11069047.4,12662816.63,9095315.57,9645694.25,9569603.89,11270776.94,11129890.11,9134445.32,9016367.67,8395404.49,8087072.72
Mozambique,6307813,15427323,11587122,18593395,48648962,31337109.13,35929349.24,59545561.95,55365749.64,19722130.82,43442182.85,102058603.18,69434695.7,42083762.61,46023095.64,66938803.39,58546087.14,82061421.1,84822184.21,104371016.72,114630969.02,230513402.11,249159167.55
Trinidad y Tobago,6244298,6466557,6515045,16039480,23890175,27070317.01,29069972.31,27632687.13,35450798.64,21746804.48,22222030.96,26609490.19,20999063.9,15176715.16,13152784.67,11537259.31,11573875.49,11346247.78,10823717.06,12122796.73,14702303.62,18942891.62,19334512.38
Senegal,5833718,14187346,23267738,15054292,21112023,29571351.28,72943269.75,56238409.52,80453881.68,79228811.05,79950586.18,101972677.62,117140396.21,53775917.85,84389313.77,66681578.62,58951394.54,80209073.39,108063806.31,90333389.38,79691265.32,158577683.48,228791318.99
Madagascar,5702473,3909475,3850681,4464012,23053580,13531985.9,14420204.94,30561240.85,38150104.91,5221090.81,4180665.5,4321617.46,4524596.07,11816035.49,13958982.64,14025353.25,13635368.0,16420699.59,2728308.3,11552144.31,836925.35,10227140.48,13013008.41
Guinea Ecuatorial,4349723,1283694,622964,774832,757461,1595137.35,1229042.89,2692008.61,3383697.48,5465956.52,5974582.22,18347123.49,29624262.68,23307923.45,24123008.05,23257814.98,2468885.58,2096988.3,1828647.66,2328849.17,2070890.38,4511546.6,1629601.6
Sri Lanka,4276742,3399063,9294286,891488,50508649,32737045.41,2524664.81,2002692.0,8333663.14,1185742.67,2469797.22,3652844.18,3371691.65,2672938.83,1912330.62,2889369.38,3816940.17,6631906.89,6453567.38,6065237.24,4381558.97,3346394.07,3044509.77
Costa de Marfil,4218664,5923216,7470613,3594979,5297242,14423086.45,11682643.23,17227107.23,35585138.77,15515956.93,21187142.82,23183983.03,25967047.74,7432815.55,36579243.39,32589593.45,21061236.69,42033180.28,62367379.85,57989910.29,49290852.0,118246614.47,133344033.72
Austria,4120604,4390137,6806252,7895368,12011567,10871146.14,9914144.67,16675953.83,18233795.57,12506645.11,14033651.1,15164896.55,14288212.01,14426843.26,14238993.83,19988496.46,12640235.68,12953160.75,12675928.42,10730575.27,6193739.41,7661951.01,11703377.75
República del Congo,4000549,4867705,11366971,21934553,35538333,42974385.03,44751904.75,54824112.62,52030807.95,74204868.23,28715262.72,47868656.91,48455381.99,41111575.91,42041880.89,31826732.1,12751465.01,15736608.41,14977095.56,24088726.76,18980351.11,32725810.81,70461219.91
Eslovenia,3284738,11840166,2694295,14044933,12464954,16162827.23,28425948.32,46256210.71,19184760.74,16920097.69,7591369.28,18084217.97,4110190.82,2259635.68,2995778.7,16957284.92,3275677.58,5037438.8,8365451.37,2800420.82,7715182.22,42570464.69,24309883.07
Bulgaria,3201417,5649097,21087876,22379670,22059618,122752485.68,75094573.67,14497345.35,16024346.53,11087568.71,77093036.94,108936959.44,100832901.85,156874370.53,104717671.26,89270839.17,38564937.47,113692047.93,23790635.42,46690341.88,36706056.74,27361373.96,23255444.22
Nicaragua,3101554,1589536,3068913,7023425,13318331,47040385.27,56434114.92,54600873.58,18254595.63,12910760.73,11606465.48,35516543.18,25979429.48,37875140.72,29431480.5,23452838.88,31357231.82,75401954.38,31168225.25,26656643.97,43950461.88,69472016.07,128354592.63
Qatar,2935688,7457157,7794980,12117785,8395654,29440745.73,19511620.9,15337823.11,16141994.45,21618865.17,5104492.01,13227786.5,8931946.48,5223049.18,12192540.59,11548194.45,8172522.71,19642031.66,24635491.3,47630506.36,32042601.71,23255053.49,41129859.53
Malta,2550525,1951664,2566161,2778893,5145271,1535914.56,4205139.32,1739181.29,5889172.5,2907730.01,1835837.55,2696285.52,1853744.57,748401.77,7425032.31,7489014.0,1094276.37,175393375.33,279616070.35,93527324.18,786360.45,2467848.03,1057418.96
Letonia,2269927,2860741,3117867,4472238,8005637,30091178.03,28447375.55,9191938.35,35267026.27,24984085.92,41777652.18,135303906.22,132045369.7,192700446.04,251221784.16,144557485.47,78844628.06,62136837.01,82317808.77,47496510.98,75870556.62,175877446.95,214685141.16
Ucrania,2185203,2961734,6687549,11735048,24646227,47135939.15,48902991.07,80169859.7,120266887.05,36443096.59,72221940.48,85130591.26,81498031.26,76852582.22,36158668.51,29262674.3,51897678.95,43873978.57,38207947.63,35857849.27,30422304.3,41205748.89,19220771.27
Liberia,1784082,51301,433933,5521434,3557408,3096569.11,3482983.63,13819430.31,7150626.29,7258633.81,4743210.96,4063844.57,4237575.17,3508350.91,1767877.42,1118904.53,1218961.22,1126020.7,1145423.96,655673.31,1517107.75,2824033.02,2697596.98
Georgia,1643169,28201,102076,516143,642403,1423171.83,3971523.24,3116014.96,6868591.62,6209114.17,12742148.11,18152336.89,15061699.35,32898214.62,10826687.27,4651792.49,2113613.99,4300715.31,7604760.32,17088554.22,10834217.9,16398537.58,21189930.5
Belice,1627208,1418518,953357,2109070,1006206,1287918.1,1897680.21,2295252.1,180304.85,234384.0,369435.43,415467.02,338571.3,843943.29,795630.77,517336.62,320722.75,838968.64,572326.75,1062703.48,805203.44,1117239.61,1107284.37
República Checa,1517352,2847559,16919667,19482270,19840826,20855144.3,22596063.1,33632890.56,49469280.42,14824408.75,23756859.77,52316424.61,42596951.1,15881877.28,52205455.13,67269256.47,88748699.47,58006381.14,53133650.2,40101808.49,19670268.04,19351684.91,18229868.84
Ghana,1425452,2268442,7193666,10368983,13176175,26138295.29,20514831.76,32366809.04,38215223.14,36685021.52,27138723.44,19073956.78,32777540.03,47940708.75,20657544.2,27898875.99,43861964.07,44216826.82,49315824.67,83482439.16,52853983.44,90228349.89,123379428.69
Kazajistán,1203441,2612940,3720650,51747,1495224,3252463.44,16929574.79,15978400.55,32019854.31,42097472.15,10212199.84,18504628.93,37959067.4,52564637.12,20034802.97,13486900.43,7600810.31,11917032.64,15713307.38,19378134.77,13413489.5,6779494.4,5513848.53
Gabón,1067255,4652734,2165177,5438454,5740492,8281368.57,12311777.19,10251128.79,13673155.32,7314860.15,5842627.95,8367892.93,9187436.2,16586197.71,8663194.68,8942684.43,5539164.03,7933112.37,5759510.64,9448767.16,5223307.83,6629421.16,5191494.51
Lituania,944202,4338159,5326838,10518692,14220273,16032017.42,14294412.47,18802964.53,29414200.59,21719204.92,25293657.14,76535427.38,164292596.75,117224841.72,59885791.52,41511101.92,45942495.89,46142527.82,37414664.97,29025711.37,36009861.9,42875177.52,40288317.57
Benin,937071,334040,1038547,1924567,3231331,2382193.04,4928096.21,4808243.55,5050869.12,2842190.17,2052158.13,5158103.86,13921886.67,3343542.75,8608717.65,5172491.14,2880430.09,2283463.18,1017602.97,1606202.64,1255076.65,3400223.15,5147065.13
Barbados,728571,541494,11467450,908511,2520792,2372476.39,1646774.59,2204434.49,2371348.27,2039118.36,2534348.39,3513491.29,2176825.59,1270600.45,1503545.36,855234.88,762573.38,694408.44,540950.37,645374.06,401249.09,646764.0,1023064.46
Estonia,712842,651970,4055677,4058327,3459400,4375190.3,5248203.36,6298833.02,6177942.0,5051704.69,7888661.07,6481730.82,9468821.88,9513202.42,5851533.26,5872942.88,4000237.11,1683186.89,918227.0,1625665.67,1399564.64,1431454.82,6198862.96
Surinam,538885,857961,1044499,2354926,3408840,3712958.83,4326930.33,5366794.53,9725758.12,6734140.0,8933791.0,11606820.18,10146396.16,9889246.89,7952801.87,5765640.01,3364234.58,4736443.08,4976852.62,3504920.94,663567.07,3084256.21,2350029.53
Bielorrusia,526180,306430,665824,852862,2752131,4307237.28,4904449.23,9480340.68,6725872.44,4358623.29,5781814.5,6642485.68,7142129.46,9489682.43,9322398.93,5396301.02,20022235.27,71962416.91,51798963.13,20364401.55,87130174.17,143798842.48,63535325.18
Macedonia,374908,547859,296560,822981,1945321,1670038.23,2714964.22,2530836.56,3543614.44,3814754.49,3296438.58,5258762.52,4945674.42,4453129.35,5041014.17,6461751.73,5570321.75,6222300.4,6838829.98,4568798.3,6581826.34,7627469.08,6198796.64
República Democrática del Congo,285179,1684140,1975028,473490,16954708,12741978.53,35314366.74,27292179.95,45487429.45,20698866.53,29560857.38,38971139.63,40670638.07,22395797.82,19701387.12,11346530.64,11080630.23,15349130.91,12608327.11,13736000.95,16684893.75,7603285.34,33557819.41
Islandia,248131,197203,84179,234820,371353,810544.82,978666.19,1638460.38,2061048.54,2330648.86,1532234.63,2291726.81,29411498.87,2084400.67,1464488.54,1523153.8,1980604.91,2048995.03,4378065.35,2527293.32,2127806.71,2918110.03,2916904.15
Granada,190648,203240,239261,394256,589853,347831.12,507242.42,565094.23,732344.24,501069.49,499232.8,611030.31,420779.26,335881.16,335476.6,354780.76,305039.15,343444.3,96422.39,316841.5,209172.26,229283.84,272071.27
Togo,184380,541376,281328,1262474,2035760,4018349.95,9399956.92,7596204.38,4656952.12,2677256.11,2578863.45,3183701.92,4511051.89,1696525.0,492943.4,274398.22,220303.35,318031.98,20141605.19,344305.2,6826708.82,28738724.12,6572132.0
Malí,152250,96850,2500590,450935,1167347,1446929.8,4752334.43,1733438.98,2428867.35,2808097.75,1754108.88,13384053.33,3829199.11,4525975.48,3653360.75,1941241.17,876139.12,13005346.87,2101504.56,4914451.99,2017674.96,12388871.08,15988606.01
Bosnia y Herzegovina,150690,212224,396059,835894,4671425,12563798.6,3222659.42,5914706.77,10573871.96,7885365.98,5572674.43,10616712.12,4940444.86,4987116.61,3843542.35,4043810.04,3707021.93,2922987.34,8553876.13,8023686.05,3637333.49,10498662.23,22165411.83
Mauritania,145843,617570,1346714,291530,3682431,4115063.35,1832206.71,10417893.08,3386684.0,1180399.83,1295380.0,16806617.55,37624882.55,5726541.55,4021371.84,738077.22,6069739.84,5663795.34,26698781.42,8686396.85,380749.44,25903939.42,61325265.51
Eslovaquia,140091,170626,272886,722103,38581,272574.09,2604811.48,3839980.1,689334.24,1629672.67,1296311.16,3747045.57,2598956.22,1941733.74,3554910.55,4423335.78,23671314.63,29807775.19,24986222.9,34997844.26,16566307.96,14088658.65,9839785.32
Antigua y Barbuda,138012,120659,1387970,57791,172606,552112.08,404556.64,192473.24,351527.73,408042.06,450015.99,598713.42,587754.42,518041.88,548819.52,434439.69,271189.73,243298.09,188404.77,109273.2,239713.69,236500.84,326777.35
Santa Lucía,135975,29550,329437,1033494,1127919,39611504.18,557291.7,968653.88,707618.16,796532.11,1178845.87,912860.02,120479525.37,652856.67,724912.45,425703.15,719695.29,8546842.71,286287.45,227499.36,108754.38,307219.43,175236.57
Camboya,134834,827286,445910,178062,1237919,1816283.81,1736468.54,2986275.68,4167946.58,6568739.15,11135500.31,14627886.19,14076811.99,16306148.55,14710702.63,9920422.65,17125765.83,14824076.8,11235703.99,14332390.58,5759613.59,5124527.7,7046863.53
Guyana,106640,163650,651824,1476792,1210654,1588221.02,2245631.18,1977168.58,3997344.82,928102.32,618015.48,1787152.41,2946469.05,1042163.74,2409285.75,2209542.79,2661510.6,3635340.06,8975860.88,4351099.72,4284527.14,4809357.65,5331628.5
Croacia,73599,2582965,5169504,8232469,22106293,19216058.82,36717119.29,41448792.66,43842589.34,27503648.93,27613862.43,40906228.86,36852627.94,22612834.34,120772375.01,129676891.6,77661631.78,61900401.3,33545449.75,33409581.11,24265038.43,42800455.15,45698934.3
Sierra Leona,49250,383483,502639,1031001,3827400,3220716.3,8154421.37,6336951.88,7307102.07,4577166.05,1696982.07,3888732.35,2769920.41,3213486.19,6787051.55,1511368.3,1071357.34,452828.48,529647.54,549254.39,739655.07,2311614.9,374994.52
Nepal,42426,87378,96820,2399904,665495,117230.44,99923.26,26954.5,32807.92,165109.56,245788.98,5507077.59,162810.5,2205294.91,4360966.32,6833489.31,6591037.94,4479371.42,2943620.77,1993041.0,2972571.54,10876507.59,7379710.98
Myanmar,16469,19899,157,60692,108423,40036.0,120290.04,369257.51,226002.18,486929.86,442344.62,468242.03,841229.9,2605425.39,5195003.37,15670152.66,7515389.28,4897871.33,2618395.97,2026550.94,15913676.96,31609812.6,39958727.77
Uganda,1100,98730,181727,258733,1723551,744724.7,2322551.27,5884099.64,6054417.04,3222146.66,5600615.91,8439586.35,18930739.43,2800748.06,163935.98,2370690.27,9915140.8,35275376.75,14225692.56,38175025.29,30905549.9,57304789.65,42118337.29
